Battery History (0% used, 928 used of 256KB, 2 strings using 104):
                    0 (9) RESET:TIME: 2015-10-09-15-58-07
                    0 (2) 076 status=charging health=good plug=usb temp=307 volt=4080 +running +wake_lock +gps +wifi_full_lock +wifi_scan +audio +screen +plugged phone_signal_strength=great +wifi_running wifi_signal_strength=3 wifi_suppl=completed top=u0a139:"pt.ulisboa.tecnico.cycleourcity.scout"
                    0 (2) 076 user=0:"0"
                    0 (2) 076 -wifi_full_lock -wifi_scan userfg=0:"0"
             +1s130ms (3) 076 status=discharging volt=3992
             +1s315ms (3) 076 plug=none temp=312 volt=3982 -plugged
            +18s129ms (1) 076 +wifi_full_lock +wifi_scan
            +20s743ms (1) 076 -wifi_full_lock -wifi_scan
            +38s159ms (1) 076 +wifi_full_lock +wifi_scan
            +40s774ms (1) 076 -wifi_full_lock -wifi_scan
            +58s163ms (1) 076 +wifi_full_lock +wifi_scan
            +60s773ms (1) 076 -wifi_full_lock -wifi_scan
          +1m18s240ms (1) 076 +wifi_full_lock +wifi_scan
          +1m20s848ms (1) 076 -wifi_full_lock -wifi_scan
          +1m32s723ms (2) 075
          +1m38s249ms (1) 075 +wifi_full_lock +wifi_scan
          +1m40s847ms (1) 075 -wifi_full_lock -wifi_scan
          +1m58s281ms (1) 075 +wifi_full_lock +wifi_scan
          +2m00s912ms (1) 075 -wifi_full_lock -wifi_scan
          +2m03s472ms (1) 075 +wifi_full_lock
          +2m03s502ms (1) 075 -wifi_full_lock
          +2m18s299ms (1) 075 +wifi_full_lock +wifi_scan
          +2m20s903ms (1) 075 -wifi_full_lock -wifi_scan
          +2m38s313ms (1) 075 +wifi_full_lock +wifi_scan
          +2m40s909ms (1) 075 -wifi_full_lock -wifi_scan
          +2m58s316ms (1) 075 +wifi_full_lock +wifi_scan
          +3m00s943ms (1) 075 -wifi_full_lock -wifi_scan
          +3m18s359ms (1) 075 +wifi_full_lock +wifi_scan
          +3m20s971ms (1) 075 -wifi_full_lock -wifi_scan
          +3m38s370ms (1) 075 +wifi_full_lock +wifi_scan
          +3m40s970ms (1) 075 -wifi_full_lock -wifi_scan
          +3m59s386ms (1) 075 +wifi_full_lock +wifi_scan
          +4m01s984ms (1) 075 -wifi_full_lock -wifi_scan
          +4m19s446ms (1) 075 +wifi_full_lock +wifi_scan
          +4m20s695ms (2) 074 temp=322
          +4m22s052ms (1) 074 -wifi_full_lock -wifi_scan
          +4m39s481ms (1) 074 +wifi_full_lock +wifi_scan
          +4m42s080ms (1) 074 -wifi_full_lock -wifi_scan
          +4m59s495ms (1) 074 +wifi_full_lock +wifi_scan
          +5m02s101ms (1) 074 -wifi_full_lock -wifi_scan
          +5m19s505ms (1) 074 +wifi_full_lock +wifi_scan
          +5m22s110ms (1) 074 -wifi_full_lock -wifi_scan
          +5m39s540ms (1) 074 +wifi_full_lock +wifi_scan
          +5m42s162ms (1) 074 -wifi_full_lock -wifi_scan
          +5m59s541ms (1) 074 +wifi_full_lock +wifi_scan
          +6m02s152ms (1) 074 -wifi_full_lock -wifi_scan
          +6m19s630ms (1) 074 +wifi_full_lock +wifi_scan
          +6m22s226ms (1) 074 -wifi_full_lock -wifi_scan
          +6m39s711ms (1) 074 +wifi_full_lock +wifi_scan
          +6m42s310ms (1) 074 -wifi_full_lock -wifi_scan
          +6m59s761ms (1) 074 +wifi_full_lock +wifi_scan
          +7m02s363ms (1) 074 -wifi_full_lock -wifi_scan
          +7m19s779ms (1) 074 +wifi_full_lock +wifi_scan
          +7m22s371ms (1) 074 -wifi_full_lock -wifi_scan
          +7m26s122ms (2) 073 volt=3915
          +7m39s783ms (1) 073 +wifi_full_lock +wifi_scan
          +7m42s387ms (1) 073 -wifi_full_lock -wifi_scan
          +8m00s797ms (1) 073 +wifi_full_lock +wifi_scan
          +8m03s391ms (1) 073 -wifi_full_lock -wifi_scan
          +8m20s821ms (1) 073 +wifi_full_lock +wifi_scan
          +8m23s429ms (1) 073 -wifi_full_lock -wifi_scan
          +8m42s490ms (1) 073 +wifi_full_lock +wifi_scan
          +8m45s095ms (1) 073 -wifi_full_lock -wifi_scan
          +9m02s501ms (1) 073 +wifi_full_lock +wifi_scan
          +9m05s110ms (1) 073 -wifi_full_lock -wifi_scan
          +9m22s692ms (1) 073 +wifi_full_lock +wifi_scan
          +9m25s293ms (1) 073 -wifi_full_lock -wifi_scan
          +9m42s694ms (1) 073 +wifi_full_lock +wifi_scan
          +9m45s294ms (1) 073 -wifi_full_lock -wifi_scan
          +9m58s490ms (2) 072 temp=334 volt=3955
         +10m02s696ms (1) 072 +wifi_full_lock +wifi_scan
         +10m05s291ms (1) 072 -wifi_full_lock -wifi_scan
         +10m22s703ms (1) 072 +wifi_full_lock +wifi_scan
         +10m25s342ms (1) 072 -wifi_full_lock -wifi_scan
         +10m42s708ms (1) 072 +wifi_full_lock +wifi_scan
         +10m45s309ms (1) 072 -wifi_full_lock -wifi_scan
         +11m02s718ms (1) 072 +wifi_full_lock +wifi_scan
         +11m05s321ms (1) 072 -wifi_full_lock -wifi_scan
         +11m25s083ms (1) 072 +wifi_full_lock +wifi_scan
         +11m27s693ms (1) 072 -wifi_full_lock -wifi_scan
         +11m46s759ms (1) 072 +wifi_full_lock +wifi_scan
         +11m49s355ms (1) 072 -wifi_full_lock -wifi_scan
         +12m07s777ms (1) 072 +wifi_full_lock +wifi_scan
         +12m10s374ms (1) 072 -wifi_full_lock -wifi_scan
         +12m28s564ms (1) 072 +wifi_full_lock +wifi_scan
         +12m31s180ms (1) 072 -wifi_full_lock -wifi_scan
         +12m50s902ms (1) 072 +wifi_full_lock +wifi_scan
         +12m53s490ms (1) 072 -wifi_full_lock -wifi_scan
         +13m04s521ms (2) 071
         +13m10s904ms (1) 071 +wifi_full_lock +wifi_scan
         +13m13s509ms (1) 071 -wifi_full_lock -wifi_scan
         +13m31s001ms (1) 071 +wifi_full_lock +wifi_scan
         +13m33s634ms (1) 071 -wifi_full_lock -wifi_scan
         +13m51s004ms (1) 071 +wifi_full_lock +wifi_scan
         +13m53s620ms (1) 071 -wifi_full_lock -wifi_scan
         +14m11s009ms (1) 071 +wifi_full_lock +wifi_scan
         +14m13s630ms (1) 071 -wifi_full_lock -wifi_scan
         +14m31s073ms (1) 071 +wifi_full_lock +wifi_scan
         +14m33s691ms (1) 071 -wifi_full_lock -wifi_scan
         +14m51s081ms (1) 071 +wifi_full_lock +wifi_scan
         +14m53s679ms (1) 071 -wifi_full_lock -wifi_scan
         +15m11s092ms (1) 071 +wifi_full_lock +wifi_scan
         +15m13s693ms (1) 071 -wifi_full_lock -wifi_scan
         +15m31s161ms (1) 071 +wifi_full_lock +wifi_scan
         +15m33s781ms (1) 071 -wifi_full_lock -wifi_scan
         +15m45s562ms (2) 070 volt=3930
         +15m51s166ms (1) 070 +wifi_full_lock +wifi_scan
         +15m53s786ms (1) 070 -wifi_full_lock -wifi_scan
         +16m11s169ms (1) 070 +wifi_full_lock +wifi_scan
         +16m13s771ms (1) 070 -wifi_full_lock -wifi_scan
         +16m31s237ms (1) 070 +wifi_full_lock +wifi_scan
         +16m33s846ms (1) 070 -wifi_full_lock -wifi_scan
         +16m51s238ms (1) 070 +wifi_full_lock +wifi_scan
         +16m53s840ms (1) 070 -wifi_full_lock -wifi_scan
         +17m11s244ms (1) 070 +wifi_full_lock +wifi_scan
         +17m13s842ms (1) 070 -wifi_full_lock -wifi_scan
         +17m31s357ms (1) 070 +wifi_full_lock +wifi_scan
         +17m33s961ms (1) 070 -wifi_full_lock -wifi_scan
         +17m51s369ms (1) 070 +wifi_full_lock +wifi_scan
         +17m53s971ms (1) 070 -wifi_full_lock -wifi_scan
         +18m11s371ms (1) 070 +wifi_full_lock +wifi_scan
         +18m13s969ms (1) 070 -wifi_full_lock -wifi_scan
         +18m31s421ms (1) 070 +wifi_full_lock +wifi_scan
         +18m34s029ms (1) 070 -wifi_full_lock -wifi_scan
         +18m46s112ms (2) 069 temp=346
         +18m51s441ms (1) 069 +wifi_full_lock +wifi_scan
         +18m54s050ms (1) 069 -wifi_full_lock -wifi_scan
         +19m11s452ms (1) 069 +wifi_full_lock +wifi_scan
         +19m14s065ms (1) 069 -wifi_full_lock -wifi_scan
         +19m31s506ms (1) 069 +wifi_full_lock +wifi_scan
         +19m34s113ms (1) 069 -wifi_full_lock -wifi_scan
         +19m51s523ms (1) 069 +wifi_full_lock +wifi_scan
         +19m54s126ms (1) 069 -wifi_full_lock -wifi_scan
         +20m11s530ms (1) 069 +wifi_full_lock +wifi_scan
         +20m14s129ms (1) 069 -wifi_full_lock -wifi_scan
         +20m31s591ms (1) 069 +wifi_full_lock +wifi_scan
         +20m34s198ms (1) 069 -wifi_full_lock -wifi_scan
         +20m51s598ms (1) 069 +wifi_full_lock +wifi_scan
         +20m54s187ms (1) 069 -wifi_full_lock -wifi_scan
         +21m11s621ms (1) 069 +wifi_full_lock +wifi_scan
         +21m14s221ms (1) 069 -wifi_full_lock -wifi_scan
         +21m30s863ms (2) 068 +wifi_full_lock +wifi_scan
         +21m34s256ms (1) 068 -wifi_full_lock -wifi_scan
         +21m51s653ms (1) 068 +wifi_full_lock +wifi_scan
         +21m54s261ms (1) 068 -wifi_full_lock -wifi_scan
         +22m11s656ms (1) 068 +wifi_full_lock +wifi_scan
         +22m14s273ms (1) 068 -wifi_full_lock -wifi_scan
         +22m31s696ms (1) 068 +wifi_full_lock +wifi_scan
         +22m34s308ms (1) 068 -wifi_full_lock -wifi_scan
         +22m51s702ms (1) 068 +wifi_full_lock +wifi_scan
         +22m54s309ms (1) 068 -wifi_full_lock -wifi_scan
         +23m11s715ms (1) 068 +wifi_full_lock +wifi_scan
         +23m14s328ms (1) 068 -wifi_full_lock -wifi_scan
         +23m31s793ms (1) 068 +wifi_full_lock +wifi_scan
         +23m34s394ms (1) 068 -wifi_full_lock -wifi_scan
         +23m51s804ms (1) 068 +wifi_full_lock +wifi_scan
         +23m54s407ms (1) 068 -wifi_full_lock -wifi_scan
         +24m14s162ms (1) 068 +wifi_full_lock +wifi_scan
         +24m16s759ms (1) 068 -wifi_full_lock -wifi_scan
         +24m17s080ms (2) 067 volt=3837
         +24m35s444ms (1) 067 +wifi_full_lock +wifi_scan
         +24m38s049ms (1) 067 -wifi_full_lock -wifi_scan
         +24m55s447ms (1) 067 +wifi_full_lock +wifi_scan
         +24m58s068ms (1) 067 -wifi_full_lock -wifi_scan
         +25m15s505ms (1) 067 +wifi_full_lock +wifi_scan
         +25m18s113ms (1) 067 -wifi_full_lock -wifi_scan
         +25m35s552ms (1) 067 +wifi_full_lock +wifi_scan
         +25m38s160ms (1) 067 -wifi_full_lock -wifi_scan
         +25m55s571ms (1) 067 +wifi_full_lock +wifi_scan
         +25m58s178ms (1) 067 -wifi_full_lock -wifi_scan
         +26m15s582ms (1) 067 +wifi_full_lock +wifi_scan
         +26m18s197ms (1) 067 -wifi_full_lock -wifi_scan
         +26m35s619ms (1) 067 +wifi_full_lock +wifi_scan
         +26m38s232ms (1) 067 -wifi_full_lock -wifi_scan
         +26m55s624ms (1) 067 +wifi_full_lock +wifi_scan
         +26m58s245ms (1) 067 -wifi_full_lock -wifi_scan
         +27m00s840ms (2) 066 volt=3860
         +27m15s627ms (1) 066 +wifi_full_lock +wifi_scan
         +27m18s232ms (1) 066 -wifi_full_lock -wifi_scan
         +27m35s697ms (1) 066 +wifi_full_lock +wifi_scan
         +27m38s294ms (1) 066 -wifi_full_lock -wifi_scan
         +27m55s701ms (1) 066 +wifi_full_lock +wifi_scan
         +27m58s297ms (1) 066 -wifi_full_lock -wifi_scan
         +28m15s704ms (1) 066 +wifi_full_lock +wifi_scan
         +28m18s339ms (1) 066 -wifi_full_lock -wifi_scan
         +28m35s771ms (1) 066 +wifi_full_lock +wifi_scan
         +28m38s393ms (1) 066 -wifi_full_lock -wifi_scan
         +28m55s778ms (1) 066 +wifi_full_lock +wifi_scan
         +28m58s377ms (1) 066 -wifi_full_lock -wifi_scan
         +29m15s781ms (1) 066 +wifi_full_lock +wifi_scan
         +29m18s378ms (1) 066 -wifi_full_lock -wifi_scan
         +29m35s877ms (1) 066 +wifi_full_lock +wifi_scan
         +29m38s486ms (1) 066 -wifi_full_lock -wifi_scan
         +29m42s255ms (2) 065 temp=356 volt=3893
         +29m55s878ms (1) 065 +wifi_full_lock +wifi_scan
         +29m58s484ms (1) 065 -wifi_full_lock -wifi_scan
         +30m01s847ms (2) 065 -screen
         +30m15s934ms (1) 065 +wifi_full_lock +wifi_scan
         +30m17s740ms (3) 065 status=charging volt=3951
         +30m18s081ms (3) 065 plug=usb temp=354 volt=3938 -wifi_full_lock -wifi_scan +screen +plugged
         +30m24s041ms (1) 065 -gps

Per-PID Stats:
  PID 0 wake time: +483ms
  PID 744 wake time: +15s355ms
  PID 1205 wake time: +4s608ms
  PID 0 wake time: +9s61ms
  PID 1133 wake time: +130ms
  PID 744 wake time: +13s292ms
  PID 1318 wake time: +87ms
  PID 1782 wake time: +2s738ms
  PID 1868 wake time: +29s327ms
  PID 0 wake time: +1s780ms
  PID 744 wake time: +87ms
  PID 905 wake time: +199ms
  PID 744 wake time: +20ms
  PID 1403 wake time: +441ms
  PID 1868 wake time: +4s948ms
  PID 24343 wake time: +5s188ms
  PID 744 wake time: +156ms
  PID 744 wake time: +954ms
  PID 19143 wake time: +1s224ms
  PID 26093 wake time: +84ms
  PID 744 wake time: +224ms
  PID 744 wake time: +67ms
  PID 744 wake time: +47ms
  PID 25891 wake time: +5s560ms
  PID 744 wake time: +14ms
  PID 3933 wake time: +119ms
  PID 744 wake time: +11ms
  PID 1868 wake time: +5s129ms
  PID 3982 wake time: +349ms
  PID 744 wake time: +25ms
  PID 744 wake time: +39ms
  PID 744 wake time: +9s613ms
  PID 1868 wake time: +8m31s207ms
  PID 2164 wake time: +30m46s200ms

Discharge step durations:
  #0: +2m41s415ms to 65 (screen-on, power-save-off)
  #1: +2m43s760ms to 66 (screen-on, power-save-off)
  #2: +2m46s217ms to 67 (screen-on, power-save-off)
  #3: +2m44s751ms to 68 (screen-on, power-save-off)
  #4: +3m0s550ms to 69 (screen-on, power-save-off)
  #5: +2m41s41ms to 70 (screen-on, power-save-off)
  #6: +3m6s31ms to 71 (screen-on, power-save-off)
  #7: +2m32s368ms to 72 (screen-on, power-save-off)
  #8: +3m5s427ms to 73 (screen-on, power-save-off)
  #9: +2m47s972ms to 74 (screen-on, power-save-off)
  Estimated screen on time: 4h 41m 35s 300ms 

Statistics since last charge:
  System starts: 0, currently on battery: false
  Time on battery: 30m 16s 766ms (99.3%) realtime, 30m 16s 767ms (99.3%) uptime
  Time on battery screen off: 16s 234ms (0.9%) realtime, 16s 235ms (0.9%) uptime
  Total run time: 30m 29s 528ms realtime, 30m 29s 528ms uptime
  Start clock time: 2015-10-09-15-58-06
  Screen on: 30m 0s 532ms (99.1%) 1x, Interactive: 30m 0s 30ms (99.1%)
  Screen brightnesses:
    dark 30m 0s 532ms (100.0%)
  Total partial wakelock time: 16s 234ms
  Mobile total received: 0B, sent: 0B (packets received 0, sent 0)
  Phone signal levels:
    great 30m 16s 766ms (100.0%) 0x
  Signal scanning time: 0ms
  Radio types:
    none 30m 16s 766ms (100.0%) 0x
  Mobile radio active time: 0ms (0.0%) 0x
  Wi-Fi total received: 0B, sent: 0B (packets received 0, sent 0)
  Wifi on: 0ms (0.0%), Wifi running: 30m 16s 766ms (100.0%)
  Wifi states: (no activity)
  Wifi supplicant states:
    completed 30m 16s 766ms (100.0%) 0x
  Wifi signal levels:
    level(3) 30m 16s 766ms (100.0%) 0x
  Bluetooth on: 0ms (0.0%)
  Bluetooth states: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 10
    Amount discharged (upper bound): 11
    Amount discharged while screen on: 11
    Amount discharged while screen off: 0

  Estimated power use (mAh):
    Capacity: 2300, Computed drain: 252, actual drain: 230-253
    Uid u0a139: 160
    Screen: 51.4
    Uid 1000: 18.1
    Uid 0: 17.8
    Wifi: 1.77
    Uid u0a7: 1.41
    Cell standby: 0.560
